Country code,Country,Speed limit on motorway (km/h),Speed limit on dual carriageway (km/h),Speed limit on single carriageway (km/h),Speed limit in urban area,Permitted alcohol level (%),Toll roads,Seatbelt required,Minimum child age (front seat),Triangle required,First aid required,Fire extinguisher required,Spare bulb required,Minimum drivers age,Tow rope required
A,",130,100,100,50,0.05,Yes,All,n/a,Yes,Yes,Recommended,No,17,Yes
AL,",110,n/a,90,40,0,,Yes,n/a,Recommended,Recommended,Recommended,No,18,Yes
AND,",n/a,n/a,90,50,0.05,,Front,10,Yes,Recommended,Recommended,No,18,Yes
B,",120,90,90 (70 in Flanders),50,0.05,No,All,12,Yes,Yes,Yes,No,18 (17 with supervision of parents),Yes
BG,",140,n/a,90,50,0.05,Yes,All,10,Yes,Yes,Yes,Yes,18,Yes
BIH,",130,100,80,50,0.03,,Yes,12,Yes,Yes,Recommended,Yes,18,Yes
BY,",110,n/a,90,60,<0.03,Yes,Yes,12,Yes,Yes,Yes,No,18,Yes
CH,",120,n/a,80 (100 on limited-access roads),50,0.05,Yes,All,,Yes,Recommended,Recommended,No,18,Yes
CY,",100,n/a,80,50,0.05,,All,12," Yes, 2x ",Recommended,Recommended,No,18,Yes
CZ,",130 (urban 80),110 (urban 80),90,50,0 (tolerated 0.02),Yes,All,,Yes,Yes,Recommended,Yes,18 (17 for B1 cars),Yes
D,",no (130 recommended),no (130 recommended),100 (no / 130 recommended with two or more lanes per direction),50,0.05,No,All,n/a,Yes,Yes,Recommended,No,18 (17 with supervision of >30 years old driver),No
DK,",130,n/a,80,50,0.05,Yes,All,n/a,Yes,Recommended,Recommended,No,18,Yes
E,",doesnt use,120,90,50,0.05,Yes,All,n/a," Yes, 2x ",Recommended,Recommended,No,18,Yes
EST,",120,110,90,50,0,,All,n/a,Yes,Yes,Yes,No,18 (16 with supervision of a person with 2+ years of driving experience),Yes
F,",130 (rain/wet 110),110 (rain/wet 100),90 (rain/wet 80),50,0.05,Yes,All,10,Yes,Recommended,Recommended,No,18 (15 with supervision of a person with 5+ years of driving experience),Yes
FIN,",120,n/a,80,50,0.05,No,All,3,Yes,Recommended,Recommended,No,18,Yes
FL,",n/a,n/a,80,50,0.08,,All,n/a,Yes,Yes,Recommended,No,18,Yes
GB,",112,112,97,48,0.08  (0.05 Scotland),,All,n/a,Recommended,Recommended,Recommended,No,17,Yes
GR,",130,n/a,90,50,0.05,,All,12,Yes,Yes,Yes,No,18,Yes
H,",130,110,90,50,0,Yes,All,12,Yes,Yes,Recommended,No,18 (17 with supervision of someone with 10+ years drive-experience),Yes
HR,",130,110,80,50,0.05,Yes,All,12,Yes,Yes,Recommended,Yes,18,No
I,",130,110,90,50,0.05,Yes,All,12,Yes,Recommended,Recommended,No,18,Yes
IRL,",120,n/a,100,50,0.05,Yes,All,n/a,Recommended,Recommended,Recommended,No,17,Yes
IS,",n/a,n/a,90,50,0.05,,All,14,Yes,Recommended,Recommended,No,17,Yes
L,",130,n/a,90,50,0.05,,All,11,Yes,Recommended,Recommended,No,18,Yes
LT,",130,110,90,50,0.04,,All,12,Yes,Yes,Yes,No,18,No
LV,",n/a,90,90,50,0.05,,All,,Yes,Yes,Yes,No,18,Yes
M,",n/a,n/a,80,50,0.08,,Yes,11,Recommended,Recommended,Recommended,No,18,Yes
MC,",n/a,n/a,,50,0.05,,n/a,10,Recommended,Recommended,Recommended,No,18,Yes
MD,",n/a,n/a,90,60,0,,All,12,Yes,Yes,Yes,No,18,Yes
MK,",130,n/a,80,60,0.05,Yes,All,12,Yes,Yes,Recommended,Yes,18,Yes
MNE,",120,n/a,80,50,0.05,Yes,All,12,Yes,Recommended,Recommended,No,,Yes
N,",110,n/a,80,50,0.02,Yes,All,n/a,Yes,Recommended,Recommended,No,18,Yes
NL,",130,100,80,50,0.05,Yes,All,12,Recommended,Recommended,Recommended,No,18 (17 with supervision of someone with 5+ years drive-experience),Yes
PT,",120,100,90,50,0.05,Yes,All,12,Yes,Recommended,Recommended,No,18,Yes
PL,",140,100 (120 on expressways),90 (100 on expressways)," 50 (5–23), 60 (23–5) ",0.02,Yes,All,n/a,Yes,Recommended,Yes,No,18 (16 for B1 cars),No
RO,",130,100 (110 on expressways),90,50,0,Yes,All,12,Yes,Yes,Yes,No,18 (16 for B1 cars),No
RSM,",n/a,n/a,70,50,0.08,,All,12,Recommended,Recommended,Recommended,No,18,Yes
RUS,",110,n/a,90,60,0,Yes,All,12,Yes,Yes,Yes,No,18,Yes
S,",110,n/a,70,50,0.02,Yes,All,n/a,Yes,Recommended,Recommended,No,18,No
SK,",130,130,90,50,0,Yes,All,12,Yes,Yes,Recommended,Yes,18 (17 with supervision of someone with 10+ years drive-experience),Yes
SLO,",130,100,90,50,0.05,,All,12,Yes,Yes,Recommended,No,18,Yes
SRB,",120,100,80,50,0.03,Yes,All,12,Yes,Yes,Yes,No,18,Yes
TR,",120,110 (cars) / 90 (rest),90,50,0.05,Yes,All,10,Yes,Yes,Yes,No,18,Yes
UA,",130,110,90,50,0,Yes,All,12,Yes,Yes,Yes,No,18,Yes
Country code,Country,Speed limit on motorway (km/h),Speed limit on dual carriageway (km/h),Speed limit on single carriageway (km/h),Speed limit in urban area,Permitted alcohol level (%),Toll roads,Seatbelt required,Minimum child age (front seat),Triangle required,First aid required,Fire extinguisher required,Spare bulb required,Minimum drivers age,Tow rope required
